"0","# df_validCommits$validCommit"
"0","condition1 <- df_validCommits$weekday <= 3 & df_validCommits$weekday >= 1"
"0","condition2 <- df_validCommits$hh <= 23 & df_validCommits$hh >= 12"
"0","df_validCommits$validCommit <- condition1 & condition2"
"0","df_validCommits$validCommit"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[20]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
