"0","str(exhibitionList[[1]])"
"1","List"
"1"," of "
"1","21"
"1","
"
"1"," "
"1","$ "
"1","version              "
"1",":"
"1"," chr "
"1","""1.4"""
"1","
"
"1"," "
"1","$ "
"1","UID                  "
"1",":"
"1"," chr "
"1","""59e74b291b48d37533ec2989"""
"1","
"
"1"," "
"1","$ "
"1","title                "
"1",":"
"1"," chr "
"1","""聚合‧綻放──臺灣美術團體與美術發展"""
"1","
"
"1"," "
"1","$ "
"1","category             "
"1",":"
"1"," chr "
"1","""6"""
"1","
"
"1"," "
"1","$ "
"1","showInfo             "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","List"
"1"," of "
"1","8"
"1","
"
"1","  .. .."
"1","$ "
"1","time        "
"1",":"
"1"," chr "
"1","""2017/10/21 09:00:00"""
"1","
"
"1","  .. .."
"1","$ "
"1","location    "
"1",":"
"1"," chr "
"1","""403  臺中市西區59臺中市西區五權西路一段2號"""
"1","
"
"1","  .. .."
"1","$ "
"1","locationName"
"1",":"
"1"," chr "
"1","""301、302展覽室"""
"1","
"
"1","  .. .."
"1","$ "
"1","onSales     "
"1",":"
"1"," chr "
"1","""N"""
"1","
"
"1","  .. .."
"1","$ "
"1","price       "
"1",":"
"1"," chr "
"1",""""""
"1","
"
"1","  .. .."
"1","$ "
"1","latitude    "
"1",":"
"1"," chr "
"1","""24.140924"""
"1","
"
"1","  .. .."
"1","$ "
"1","longitude   "
"1",":"
"1"," chr "
"1","""120.663536"""
"1","
"
"1","  .. .."
"1","$ "
"1","endTime     "
"1",":"
"1"," chr "
"1","""2019/12/31 09:00:01"""
"1","
"
"1"," "
"1","$ "
"1","showUnit             "
"1",":"
"1"," chr "
"1",""""""
"1","
"
"1"," "
"1","$ "
"1","discountInfo         "
"1",":"
"1"," chr "
"1",""""""
"1","
"
"1"," "
"1","$ "
"1","descriptionFilterHtml"
"1",":"
"1"," chr "
"1","""臺灣於日治時期所開啟的「新美術」，可謂臺灣近代美術發展的開端，當1926年由臺灣本地藝術家組成的美術團體「七星畫壇""| __truncated__"
"1","
"
"1"," "
"1","$ "
"1","imageUrl             "
"1",":"
"1"," chr "
"1",""""""
"1","
"
"1"," "
"1","$ "
"1","masterUnit           "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1"," chr "
"1","""國立台灣美術館"""
"1","
"
"1"," "
"1","$ "
"1","subUnit              "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1"," chr "
"1",""""""
"1","
"
"1"," "
"1","$ "
"1","supportUnit          "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1"," chr "
"1",""""""
"1","
"
"1"," "
"1","$ "
"1","otherUnit            "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1"," chr "
"1",""""""
"1","
"
"1"," "
"1","$ "
"1","webSales             "
"1",":"
"1"," chr "
"1","""https://event.culture.tw/NTMOFA/portal/Registration/C0103MAction?actId=70150"""
"1","
"
"1"," "
"1","$ "
"1","sourceWebPromote     "
"1",":"
"1"," chr "
"1","""https://event.culture.tw/NTMOFA"""
"1","
"
"1"," "
"1","$ "
"1","comment              "
"1",":"
"1"," chr "
"1",""""""
"1","
"
"1"," "
"1","$ "
"1","editModifyDate       "
"1",":"
"1"," chr "
"1","""2017/10/20 09:59:20"""
"1","
"
"1"," "
"1","$ "
"1","sourceWebName        "
"1",":"
"1"," chr "
"1","""藝文活動報名平台"""
"1","
"
"1"," "
"1","$ "
"1","startDate            "
"1",":"
"1"," chr "
"1","""2017/10/21"""
"1","
"
"1"," "
"1","$ "
"1","endDate              "
"1",":"
"1"," chr "
"1","""2019/12/31"""
"1","
"
"1"," "
"1","$ "
"1","hitRate              "
"1",":"
"1"," int "
"1","0"
"1","
"
